성 동, 3, 급속, 서울시 성동구 성수이로26길 61, 127.0616111, 37.5453513
부 산, 3, 급속, 부산시 사상구 가야대로 141, 128.9884256, 35.1501758
시 흥, 3, 급속, 서울시 금천구 시흥대로51길 20, 126.89937, 37.4517561
도 봉, 3, 급속, 서울시 도봉구 도봉로 180나길 48, 127.050141, 37.683452
대 전, 3, 급속, 대전시 대덕구 대화로 50번길 89, 127.4184582, 36.36981
광 주, 3, 급속, 광주시 서구 죽봉대로 36, 126.8835982, 35.1602579
대 구, 3, 급속, 대구시 북구 팔달로 53, 128.5558148, 35.8910872
포 항, 3, 급속, 경북 포항시 북구 중앙로 183, 129.3666493, 36.0293333
창 원, 3, 급속, 경남 창원시 의창구 창원대로 504, 128.6506542, 35.2284487
제 주, 3, 급속, 제주도 제주시 선반로6길 12, 126.5617605, 33.513832
강 서, 3, 급속, 서울특별시 강서구 양천로 542 , 126.8593782, 37.5583145
현대강남자동차, 4, 급속, 서울특별시 서초구 양재동 261-6, 127.0411519, 37.4747321
성남써비스, 4, 급속, 경기도 성남시 중원구 성남동 2201, 127.1397934, 37.4357536
21세기자동차, 4, 급속, 경기도 고양시 일산동구 풍동 638-2, 126.7948898, 37.6770465
남양주자동차, 4, 급속, 경기도 남양주시 호평동 638 성보빌딩, 127.2428799, 37.6540359
대성모터스, 4, 급속, 경기도 부천시 오정구 삼정동 198, 126.7743758, 37.520636
세기자동차, 4, 급속, 인천광역시 남구 학익1동 587-71, 126.6357087, 37.4411683
대산써비스, 4, 급속, 경기도 안양시 동안구 관양동 1020-1, 126.9675371, 37.3964355
청원자동차, 4, 급속, 경기도 안산시 상록구 본오동 730-5, 126.8767209, 37.2917549
동탄서비스, 4, 급속, 경기도 화성시 기산동 23-1, 127.0549428, 37.2182488
비너스자동차, 4, 급속, 강원도 춘천시 후평동 243-1, 127.749776, 37.8887079
대광공업사, 4, 급속, 충청북도 충주시 금릉동 214-20, 127.9173301, 37.0006227
현대충청써비스, 4, 급속, 충청남도 아산시 실옥동 92, 126.9893188, 36.79518
당진모터스, 4, 급속, 충청남도 당진시 신평면 거산리 216-3, 126.7510645, 36.8815036
나운점, 4, 급속, 전라북도 군산시 나운동 1527-21, 126.7081757, 35.9642776
동광주써비스, 4, 급속, 광주광역시 북구 문흥동 81-3, 126.9296293, 35.1894541
서순천써비스, 4, 급속, 전라남도 순천시 생목동 38, 127.5060794, 34.9495365
남구미모터스, 4, 급속, 경상북도 구미시 임은동 317-6, 128.3676303, 36.0873395
동영1급자동차, 4, 급속, 울산광역시 남구 여천동 1108-3, 129.3440239, 35.5268292
대영기공사, 4, 급속, 경상남도 진주시 상평동 230-5, 128.1066795, 35.1702816
도남점, 4, 급속, 제주특별자치도 제주시 이도2동 1168-12, 126.5339379, 33.5026194
종묘 공영주차장, 1, 급속&완속, 서울특별시 종로구 종로 157, 126.9943518, 37.5729316
한강진역 공영주차장, 1, 급속&완속, 서울특별시 용산구 한남동 산10-84, 127.002549, 37.5394771
기아차 성동서비스센터, 1, 급속&완속, 서울특별시 성동구 성수이로26길 61, 127.0616111, 37.5453513
청량리 롯데백화점 주차장, 1, 급속&완속, 서울특별시 동대문구 왕산로214, 127.0479007, 37.5792928
이마트 이문점, 1, 급속&완속, 서울특별시 동대문구 이문로 136, 127.0618484, 37.5984506
서울의료원, 1, 급속&완속, 서울특별시 중랑구 신내로 156, 127.0984134, 37.613036
홈플러스 면목점, 1, 급속&완속, 서울특별시 중랑구 사가정로 332, 127.0798833, 37.5808178
홈플러스 월곡점, 2, 급속&완속, 서울특별시 성북구 화랑로 76, 127.0404475, 37.6017142
롯데마트 삼양점, 1, 급속&완속, 서울특별시 강북구 삼양로 247, 127.0177185, 37.6254731
빅마켓 도봉점, 1, 급속&완속, 서울특별시 도봉구 마들로645, 127.0454944, 37.6675664
노원에코센터, 1, 급속&완속, 서울특별시 노원구 덕릉로 460, 127.0585375, 37.6438715
이마트 은평점, 1, 급속&완속, 서울특별시 은평구 은평로111, 126.9204992, 37.6007771
구파발역 환승주차장, 1, 급속&완속, 서울특별시 은평구 진관동 66-30, 126.9192849, 37.6379666
홈플러스 월드컵점, 1, 급속&완속, 서울특별시 마포구 성산동 529-16, 126.8973621, 37.5669045
시설관리공단 마포유수지주차장, 1, 급속&완속, 서울특별시 마포구 마포동 마포대로1길 9, 126.9435802, 37.5368623
홈플러스 목동점, 1, 급속&완속, 서울특별시 양천구 목동서로 170, 126.8732314, 37.5302083
홈플러스 가양점, 1, 급속&완속, 서울특별시 강서구 양천로 431, 126.8499416, 37.5642454
롯데마트 구로점, 2, 급속&완속, 서울특별시 구로구 경인로 482 롯데마트, 126.8601539, 37.4984887
천왕역 환승주차장, 1, 급속&완속, 서울특별시 구로구 오류동 174-10 천왕역환승주차장, 126.839151, 37.4872323
홈플러스 시흥점, 1, 급속&완속, 서울특별시 금천구 시흥대로 201 홈플러스, 126.9012586, 37.4506854
독산1동 공영주차장, 1, 급속&완속, 서울특별시 금천구 범안로 12가길 65, 126.8947892, 37.4648929
영등포구청 환승공영주차장, 1, 급속&완속, 서울특별시 영등포구 양산로111, 126.8954544, 37.5247471
현대차 남부서비스센터, 1, 급속&완속, 서울특별시 동작구 노량진로 53, 126.9347024, 37.5138158
사당역 공영주차장, 2, 급속&완속, 서울특별시 서초구 과천대로 950-18 사당역공영주차장, 126.9861588, 37.4693239
이마트 양재점, 1, 급속&완속, 서울특별시 서초구 매헌로 16 이마트, 127.0356661, 37.4658491
수서역 공영주차장, 2, 급속&완속, 서울특별시 강남구 수서동 735, 127.0999152, 37.4879705
학여울역 공영주차장, 1, 급속&완속, 서울특별시 강남구 남부순환로 3104, 127.0722393, 37.495846
GS칼텍스 삼성로점, 1, 급속&완속, 서울특별시 강남구 삼성로 563 GS칼텍스, 127.0590717, 37.5027999
롯데마트 잠실점, 2, 급속&완속, 서울특별시 송파구 올림픽로 240 롯데마트, 127.1026097, 37.5213517
이마트 명일점, 1, 급속&완속, 서울특별시 강동구 고덕로 276 이마트, 127.1475975, 37.5555874
이마트 문현점, 1, 급속&완속, 부산광역시 남구 전포대로91번길 47 이마트, 129.0654101, 35.1446869
홈플러스 아시아드점, 1, 급속&완속, 부산광역시 연제구 종합운동장로7 홈플러스, 129.064837, 35.192699
이마트 연제점, 1, 급속&완속, 부산광역시 연제구 연수로 89, 129.081336, 35.1761533
인천공항 정부합동청사, 1, 급속&완속, 인천광역시 중구 공항로424번길 47 인천국제공항정부합동청사, 126.464624, 37.4482643
롯데마트 영종도점, 1, 급속&완속, 인천광역시 중구 흰바위로 51 롯데마트, 126.4878961, 37.4918654
홈플러스테스코 인하점, 1, 급속&완속, 인천광역시 남구 소성로 6 홈플러스테스코, 126.6741538, 37.4402656
이마트 연수점, 1, 급속&완속, 인천광역시 연수구 경원대로 184 이마트, 126.6901839, 37.4182654
홈플러스 구월점, 1, 급속&완속, 인천광역시 남동구 예술로 198 홈플러스, 126.7022637, 37.458078
한국환경공단_기후대기관, 2, 급속&완속, 인천광역시 서구 환경로 42 종합환경연구단지, 126.6759723, 37.5454212
인천광역시 서구청, 1, 급속&완속, 인천광역시 서구 서곶로 307 서구청, 126.6772296, 37.5601366
홈플러스 가좌점, 1, 급속&완속, 인천광역시 서구 가정로151번길 11 홈플러스, 126.6698699, 37.4979985
광주시청, 11, 급속&완속, 광주광역시 서구 내방로 111 광주광역시청, 126.8628244, 35.1585217
광주시청, 12, 급속&완속, 광주광역시 서구 내방로 111 광주광역시청, 126.8628244, 35.1585217
광주문화예술회관 주차장, 1, 급속&완속, 광주광역시 북구 북문대로 60 광주문화예술회관, 126.8734077, 35.1812281
홈플러스 동대전점, 1, 급속&완속, 대전광역시 동구 한밭대로 1282 홈플러스, 127.4367577, 36.3554238
홈플러스 동수원점, 1, 급속&완속, 경기도 수원시 팔달구 효원로 257 홈플러스, 127.0192375, 37.2655819
이마트 서수원점, 1, 급속&완속, 경기도 수원시 권선구 수인로 291, 126.9701183, 37.2825088
이마트 성남점, 1, 급속&완속, 경기도 성남시 수정구 수정로 201, 127.1413754, 37.4442613
홈플러스 의정부점, 1, 급속&완속, 경기도 의정부시 청사로 38, 127.0710005, 37.7521309
홈플러스테스코 안양점, 1, 급속&완속, 경기도 안양시 동안구 엘에스로 92, 126.9509572, 37.3710995
이마트 중동점, 1, 급속&완속, 경기도 부천시 원미구 석천로 188, 126.7639393, 37.5040222
홈플러스 안산점, 1, 급속&완속, 경기도 안산시 상록구 충장로 432, 126.8503318, 37.3175008
롯데마트 주엽점, 1, 급속&완속, 경기도 고양시 일산서구 중앙로 1496, 126.7553321, 37.6733388
롯데마트 고양점, 1, 급속&완속, 경기도 고양시 덕양구 충장로 150, 126.8362978, 37.6251676
과천시청, 3, 급속&완속, 경기도 과천시 관문로 69, 126.9873512, 37.4294865
이마트 도농점, 1, 급속&완속, 경기도 남양주시 도농로 24, 127.1586827, 37.60841
홈플러스 시화점, 1, 급속&완속, 경기도 시흥시 희망공원로 269, 126.7252272, 37.3451537
이마트 하남점, 1, 급속&완속, 경기도 하남시 덕풍서로 70, 127.2054114, 37.5528229
이마트 보라점, 1, 급속&완속, 경기도 용인시 기흥구 한보라1로 92, 127.1050578, 37.2475155
이마트 죽전점, 1, 급속&완속, 경기도 용인시 수지구 포은대로 552, 127.1100001, 37.3252976
이마트 이천점, 1, 급속&완속, 경기도 이천시 이섭대천로 1440-50, 127.4590649, 37.2938305
안성휴게소_부산방향, 1, 급속&완속, 경기도 안성시 원곡면 경부고속도로 365 안성휴게소, 127.1296122, 37.0397005
안성휴게소_서울방향, 1, 급속&완속, 경기도 안성시 원곡면 경부고속도로 372 안성휴게소, 127.1296122, 37.0397005
홈플러스 풍무점, 1, 급속&완속, 경기도 김포시 풍무로 167, 126.7236531, 37.6099507
홈플러스테스코 병점점, 1, 급속&완속, 경기도 화성시 경기도대로 985, 126.8311887, 37.1994932
화성휴게소_목포방향, 1, 급속&완속, 경기도 화성시 팔탄면 서해안고속도로 301, 126.9032039, 37.161112
화성휴게소_시흥방향, 1, 급속&완속, 경기도 화성시 팔탄면 서해안고속도로 302, 126.9032039, 37.161112
가평휴게소_춘천방향, 1, 급속&완속, 경기도 가평군 설악면 미사리로 540번길 51 가평휴게소, 127.5462984, 37.702608
가평휴게소_서울방향, 1, 급속&완속, 경기도 가평군 설악면 미사리로 544 가평휴게소, 127.5434452, 37.701486
춘천시청, 1, 급속&완속, 강원도 춘천시 시청길 11 춘천시청, 127.7301655, 37.8812864
평창 알펜시아 리조트, 1, 급속&완속, 강원도 평창군 대관령면 용산리, 128.6641565, 37.6334784
KTX 오송역 공영주차장, 1, 급속&완속, 충청북도 청원군 오송읍 봉산리 370-1 KTX , 127.3284616, 36.6210431
롯데마트 당진점, 1, 급속&완속, 충청남도 당진시 정안로 20 , 126.6462036, 36.9055041
당진 근로자복지회관, 1, 급속&완속, 충청남도 당진시 송악읍 부곡공단4길 53-13 , 126.7754637, 36.9614169
영광 노을전시관 주차장, 1, 급속&완속, 전라남도 영광군 백수읍 해안로 957 , 126.3892892, 35.3536577
포항시청, 2, 급속&완속, 경상북도 포항시 남구 시청로 1 , 129.3432983, 36.0191816
의창구청, 5, 급속&완속, 경상남도 창원시 의창구 태복산로15번길 8 , 128.6402941, 35.2535423
홈플러스 마산점, 1, 급속&완속, 경상남도 창원시 마산회원구 삼호로 56 , 128.5857659, 35.2226108
진해해양공원 주차장, 1, 급속&완속, 경상남도 창원시 진해구 명동로 62 , 128.7193638, 35.0921752
제주시청 주차장, 10, 급속&완속, 제주특별자치도 제주시 광양9길 10 , 126.5319439, 33.4999974
제주도청 2청사 본관 주차장, 8, 급속&완속, 제주특별자치도 제주시 문연로 30 , 126.5006816, 33.4890071
거문오름 주차장, 1, 급속&완속, 제주특별자치도 제주시 조천읍, 126.6342455, 33.5344076
람사르습지 주차장, 1, 급속&완속, 제주특별자치도 제주시 조천읍 선흘리 924, 126.7152832, 33.5094877
어리목 휴게소, 1, 급속&완속, 제주특별자치도 제주시 해안동 220-13, 126.4946024, 33.3926926
제주현대미술관 주차장, 1, 급속&완속, 제주특별자치도 제주시 한경면 저지14길 38, 126.2654418, 33.3414846
관음사지구안내소 주차장, 1, 급속&완속, 제주특별자치도 제주시 산록북로 588, 126.5503226, 33.4218993
에너지홍보관 주차장, 1, 급속&완속, 제주특별자치도 제주시 구좌읍 해맞이해안로 712-3, 126.8187356, 33.559415
비자림 주차장, 1, 급속&완속, 제주특별자치도 제주시 구좌읍 비자숲길 55, 126.8113883, 33.4913168
제주소방서 항만 119센터, 1, 급속&완속, 제주특별자치도 제주시 임항로 146 , 126.5393656, 33.5201279
농업기술원 주차장, 4, 급속&완속, 제주특별자치도 서귀포시 중산간서로 212, 126.4890452, 33.2613191
제주국제컨벤션센터, 1, 급속&완속, 제주특별자치도 서귀포시 중문관광로 224, 126.4245153, 33.2413649
영어교육도시 주차장, 1, 급속&완속, 제주특별자치도 서귀포시 대정읍 구억리 618, 126.281979, 33.2876756
산방산 주차장, 1, 급속&완속, 제주특별자치도 서귀포시 안덕면 사계리 163-1, 126.3119793, 33.2359439
성읍민속마을 주차장, 1, 급속&완속, 제주특별자치도 서귀포시 표선면 성읍정의현로 22번길 7-1, 126.802159, 33.3846452
중문랜드 주차장, 1, 급속&완속, 제주특별자치도 서귀포시 소보리당로 164번길 60, 126.3852041, 33.2639753
서귀포 천지연폭포 주차장, 1, 급속&완속, 제주특별자치도 서귀포시 서홍동 남성중로 668 , 126.553507, 33.2542585
정부중앙청사 본관, 1, 급속, 서울특별시 종로구 세종대로 209, 126.9752082, 37.5748817
정부중앙청사 별관, 1, 급속, 서울특별시 종로구 사직로8길 60, 126.9750812, 37.5735705
서울중앙우체국, 2, 급속, 서울특별시 중구 소공로 70 서울중앙우체국, 126.9818186, 37.5605557
한전 경인건설처, 1, 급속, 서울특별시 중구 퇴계로 140 한전 경인건설처, 126.9945971, 37.5609724
홈플러스 영도점, 1, 급속, 부산광역시 영도구 대교로14번길 57, 129.0442397, 35.0959061
이마트 해운대점, 1, 급속, 부산광역시 해운대구 좌동 순환로 511, 129.1673879, 35.1659937
롯데마트 사하점, 1, 급속, 부산광역시 사하구 을숙도대로 610, 128.9715769, 35.0848397
이마트 금정점, 1, 급속, 부산광역시 금정구 중앙대로1841번길 24, 129.0907241, 35.2500198
기아차 부산서비스센터, 1, 급속, 부산광역시 사상구 가야대로 141, 128.9884256, 35.1501758
대구시청, 1, 급속, 대구광역시 중구 공평로 88 대구시청, 128.6003575, 35.8679881
송도컨벤시아주차장, 1, 급속, 인천광역시 연수구 센트럴로 123, 126.6460025, 37.3881259
인천시청, 1, 급속, 인천광역시 남동구 정각로 29 인천시청, 126.7052611, 37.4561057
영산강유역환경청, 1, 급속, 광주광역시 서구 계수로 31 영산강유역환경청, 126.8561762, 35.1606089
롯데마트 월드컵점, 1, 급속, 광주광역시 서구 금화로 240, 126.8755729, 35.1329733
이마트 광산점, 1, 급속, 광주광역시 광산구 사암로 172, 126.8086126, 35.1599796
롯데마트 첨단점, 1, 급속, 광주광역시 광산구 첨단강변로99번길 22, 126.8520507, 35.2163562
홈플러스 대전탄방점, 1, 급속, 대전광역시 서구 둔산중로 1, 127.3862051, 36.3471302
울산시청, 1, 급속, 울산광역시 남구 중앙로 201, 129.3114902, 35.5386989
고양시청, 4, 급속, 경기도 고양시 덕양구 고양시청로 10, 126.8320138, 37.6582159
일산 동구청, 3, 급속, 경기도 고양시 일산동구 중앙로 1256, 126.7749135, 37.6585592
영월스포츠파크 실내수영장 주차장, 1, 급속, 강원도 영월군 영월읍 제방안길 100, 128.466118, 37.1781563
충남 농업기술원, 1, 급속, 충청남도 예산군 신암면 추사로 167, 126.8187254, 36.7426954
천의삼거리주차장, 1, 급속, 충청남도 당진시 정미면 천의리 천의삼거리 주차장 내, 126.5687781, 36.8849718
삼봉4리 사무소, 1, 급속, 충청남도 당진시 대호만로 1736-7, 126.5374876, 37.0134854
당진 합덕읍민회관, 1, 급속, 충청남도 당진시 합덕읍 중방로 7, 126.7654717, 36.8129777
당진시청, 1, 급속, 충청남도 당진시 시청로 1, 126.6283278, 36.8936109
당진보건소, 1, 급속, 충청남도 당진시 서부로 56, 126.630263, 36.8873273
농업기술센터 본사_당진, 1, 급속, 충청남도 당진시 구봉로 46, 126.6499558, 36.913399
현대제철, 1, 급속, 충청남도 당진시 송악읍 북부산업로 1480, 126.728028, 36.9817129
나주시청_관용주차장, 1, 급속, 전라남도 나주시 시청길 22, 126.7108816, 35.0158097
롯데마트 나주점, 1, 급속, 전라남도 나주시 내동길 15, 126.7119553, 35.0134842
법성면사무소, 2, 급속, 전라남도 영광군 법성면 진굴비길 68-1, 126.4459655, 35.3620257
대마 전기차 산업단지, 1, 급속, 전라남도 영광군 대마면 송죽리 대마전기차 산업단지 내, 126.5768394, 35.2808862
청산면사무소, 2, 급속, 전라남도 완도군 청산면 청산로1613번길 19-3, 126.8587888, 34.1797645
포항 북구청_내 주차장, 2, 급속, 경상북도 포항시 북구 중앙로 325, 129.3654754, 36.041735
이마트 포항점, 1, 급속, 경상북도 포항시 남구 냉천로 10, 129.3980639, 35.9920307
울릉군청, 1, 급속, 경상북도 울릉군 울릉읍 도동2길 66, 130.9043746, 37.4884577
울릉군 북면사무소, 2, 급속, 경상북도 울릉군 북면 천부2길 15, 130.8736816, 37.5447341
울릉군 서면사무소, 2, 급속, 경상북도 울릉군 서면 남양4길 31, 130.8366506, 37.4717255
창원시청, 1, 급속, 경상남도 창원시 의창구 중앙대로 151, 128.6831979, 35.2282982
진해구청, 1, 급속, 경상남도 창원시 진해구 진해대로 1101, 128.710342, 35.1313465
진동면사무소, 2, 급속, 경상남도 창원시 마산합포구 진동면 진동시장길 17, 128.4883762, 35.1151331
롯데마트 삼계점, 1, 급속, 경상남도 창원시 마산회원구 내서읍 경남대로 927, 128.5040935, 35.2330229
성주동주민센터, 1, 급속, 경상남도 창원시 성산구 공단로 735, 128.6950216, 35.1897462
동읍사무소, 2, 급속, 경상남도 창원시 의창구 동읍 동읍로 88 , 128.6827407, 35.2843644
이마트 마산점, 1, 급속, 경상남도 창원시 마산합포구 서성로 3, 128.5695328, 35.1978245
구산면사무소, 1, 급속, 경상남도 창원시 마산합포구 구산면 구산로 554, 128.5806129, 35.119458
이마트 창원점, 1, 급속, 경상남도 창원시 성산구 원이대로 608, 128.6801916, 35.2266376
제주도 도청 1청사, 1, 급속, 제주특별자치도 제주시 문연로 6, 126.4980797, 33.4888341
제주도 자치경찰단, 1, 급속, 제주특별자치도 제주시 중앙로 273, 126.5327324, 33.4963157
제주 해녀박물관, 2, 급속, 제주특별자치도 제주시 구좌읍 해녀박물관길 26 , 126.8628483, 33.5230497
제주 애월읍사무소, 2, 급속, 제주특별자치도 제주시 애월읍 일주서로 6322 , 126.3296776, 33.461942
한림읍사무소, 2, 급속, 제주특별자치도 제주시 한림읍 한림상로 132, 126.2670984, 33.410104
구좌체육관, 1, 급속, 제주특별자치도 제주시 구좌읍 김녕로 209, 126.7616506, 33.5561992
조천체육관, 1, 급속, 제주특별자치도 제주시 조천읍 조천18길 11-1, 126.6439447, 33.5397165
산굼부리주차장, 1, 급속, 제주특별자치도 제주시 조천읍 교래리 산38, 126.6961241, 33.4322993
한경면체육관, 1, 급속, 제주특별자치도 제주시 한경면 칠전로 41, 126.1845554, 33.3014102
제주 노루생태공원, 1, 급속, 제주특별자치도 제주시 명림로 520, 126.6266442, 33.4444421
한라도서관, 1, 급속, 제주특별자치도 제주시 오남로 221, 126.516046, 33.4763664
성산읍 사무소, 2, 급속, 제주특별자치도 서귀포시 성산읍 일주동로 4330, 126.9110996, 33.4424138
대정읍사무소, 2, 급속, 제주특별자치도 서귀포시 대정읍 하모중앙로 20, 126.2520832, 33.2267537
안덕면사무소, 2, 급속, 제주특별자치도 서귀포시 안덕면 화순서서로 74, 126.3307426, 33.2575319
남원읍 동부보건소, 2, 급속, 제주특별자치도 서귀포시 남원읍 태위로 527, 126.7034172, 33.2757617
제주 서귀포 제1청사, 1, 급속, 제주특별자치도 서귀포시 중앙로 105, 126.5601945, 33.2540922
별빛누리공원, 1, 급속, 제주특별자치도 제주시 선돌목동길 60, 126.5492487, 33.4450231
제주 일출랜드, 1, 급속, 제주특별자치도 서귀포시 성산읍 중산간동로 4150-30, 126.8413634, 33.3835243
돈네코 야영장, 1, 급속, 제주특별자치도 서귀포시 돈내코로 114, 126.5847998, 33.3003161
서귀포 시민회관, 1, 급속, 제주특별자치도 서귀포시 동홍로 31-7, 126.5669285, 33.2514453
제주국제컨벤션센터, 2, 급속, 제주특별자치도 서귀포시 중문관광로 224, 126.4245153, 33.2413649
대륜동 주민센터, 2, 급속, 제주특별자치도 서귀포시 일주동로 9185, 126.5113278, 33.2482109
남부압구정, 5, 완속, 서울 강남구 압구정동 518번지, 127.042874, 37.5275197
서북부일산, 5, 완속, 경기 고양시 일산구 주엽동 110-1, 126.759442, 37.6704998
경기남부남수원, 5, 완속, 경기 수원시 팔달구 인계동 1017, 127.0273653, 37.2674286
경기서부안산, 5, 완속, 경기 안산시 고잔동 541-3, 126.8399153, 37.3170541
강원원주, 5, 완속, 강원 원주시 우산동 70-4, 127.9432384, 37.3734548
강원춘천, 5, 완속, 강원 춘천시 온의동 513-6, 127.720277, 37.863967
광주전남목포, 5, 완속, 전남 목포시 상동 135-1, 126.416766, 34.8096204
전북전주, 5, 완속, 전북 전주시 덕진구 금암1동 712-5, 127.1298701, 35.8387838
대구동대구, 5, 완속, 대구시 수성구 범어3동 1-10, 128.6262693, 35.8667602
부산대연, 5, 완속, 부산시 남구 대연동 323, 129.0960144, 35.1359351
제주성산포, 5, 완속, 제주 서귀포시 성산읍 고성리 1064-6, 126.910557, 33.4471029
제주신제주, 5, 완속, 제주 제주시 연동 250-8, 126.4873873, 33.4902168
광주전남광주, 5, 완속, 광주 광산구 도천동 135-13, 126.8273251, 35.2108228
경남동부울산중앙, 5, 완속, 울산 남구 화합로 132, 129.3406435, 35.536573
경남서부진해, 5, 완속, 경남 창원시 진해구 진해대로 1114번길 15, 128.707868, 35.1245078
곤지암, 6, 완속, 경기도 광주시 곤지암읍 곤지암천로 255, 127.3384804, 37.3520541
용현, 6, 완속, 인천시 남구 인주대로 124, 126.6508807, 37.4561283
남주안, 6, 완속, 인천시 남구 주안로 152, 126.6867456, 37.463445
간석, 6, 완속, 인천시 남동구 남동대로 938, 126.7084465, 37.4661341
문화, 6, 완속, 대전시 중구 문화로 198, 127.4069574, 36.3148928
엑스포, 6, 완속, 대전시 유성구 대덕대로 566, 127.3788603, 36.3834069
온천, 6, 완속, 충남 아산시 번영로 195, 127.0126351, 36.7850639
서령, 6, 완속, 충남 서산시 호수공원2로 5, 126.445774, 36.7766703
청전, 6, 완속, 충북 제천시 청전대로 238, 128.2144993, 37.1494888
신광, 6, 완속, 전남 광양시 광양읍 서천변로 14, 127.5825482, 34.9667222
사랑, 6, 완속, 전북 전주시 덕진구 전주천둥로 378, 127.1302994, 35.8277451
금강, 6, 완속, 전북 군산시 진포로 213번지, 126.7327349, 35.9776427
지평선, 6, 완속, 전북 김제시 도작로 68, 126.9017927, 35.8008177
형산, 6, 완속, 경북 포항시 남구 새천년대로 345, 129.3385116, 36.0089584
한동, 6, 완속, 경북 포항시 북구 천마로 30, 129.3969586, 36.0815686
거제, 6, 완속, 부산시 연제구 아시아드대로 64 , 129.0678846, 35.1903495
마창, 6, 완속, 경남 창원시 의창구 의창대로46, 128.6064073, 35.2554836
두정, 6, 완속, 충남 천안시 서북로 부성6길 39-5, 127.1378969, 36.8361251
조은, 6, 완속, 충북 청주시 상당구 산성로 121 , 127.5046504, 36.6335791
병영, 6, 완속, 울산시 중구 번영로 547, 129.3418914, 35.5680514
부송, 6, 완속, 전북 익산시 부송로 124, 126.9900529, 35.9626675
선운, 6, 완속, 전북 고창군 고창읍 중앙로 286번지, 126.7067221, 35.434719